id,cafe_test$product_name
156.79490670944742,london fog tea latte
122.07117138500139,iced mango black tea lemonade
85.40246901116446,oprah cinnamon chai latte
101.37975172662685,oprah cinnamon chai latte
130.0236306567053,oprah cinnamon chai latte
224.532767999817,oprah cinnamon chai latte
138.69637503151358,iced oprah cinnamon chai latte
224.87294445645804,iced oprah cinnamon chai latte
168.9457334281041,iced oprah cinnamon chai latte
229.94289373641226,iced oprah cinnamon chai latte
289.1600317092951,iced oprah cinnamon chai latte
0.8298170950488244,passion tango brewed tea
77.57311468083905,iced passion tango tea
89.9633772714508,iced passion tango tea lemonade
193.39010121578315,peach iced green tea lemonade
233.43765520343098,peach iced green tea lemonade
-0.9206001527262746,youthberry brewed tea
6.021424178173938,youthberry brewed tea
53.31507478337227,cool lime starbucks refreshers
73.93323265448683,cool lime starbucks refreshers
71.92048037833874,very berry hibiscus starbucks refreshers
302.9323771084522,strawberry smoothie
288.6861813498651,strawberry smoothie
296.9660868021165,caffe vanilla frappuccino blended
201.10884935319288,caffe vanilla frappuccino blended
283.15518148787925,caffe vanilla frappuccino blended
403.0293814824899,caffe vanilla frappuccino blended
305.3304340179128,caffe vanilla frappuccino blended
290.2984993577095,caffe vanilla frappuccino blended
527.3530795291982,caffe vanilla frappuccino blended
504.40924566056697,caffe vanilla frappuccino blended
176.4507131851305,caramel frappuccino blended
283.2716708026718,caramel frappuccino blended
189.27981589649946,caramel frappuccino blended
290.99508795623905,caramel frappuccino blended
183.002351205255,caramel frappuccino blended
181.71233191787704,caramel frappuccino blended
272.6227584979487,caramel frappuccino blended
273.7433799803925,caramel frappuccino blended
521.0758656095741,caramel frappuccino blended
476.55248419639383,caramel frappuccino blended
221.33528368366214,coffee frappuccino blended
307.02236765640714,coffee frappuccino blended
154.6147446859194,espresso frappuccino blended
144.79845305034925,espresso frappuccino blended
285.80225722055775,espresso frappuccino blended
314.65485386256887,java chip frappuccino blended
245.50531495746975,java chip frappuccino blended
476.4748637284602,java chip frappuccino blended
455.87585733286187,java chip frappuccino blended
417.60182458463544,iced caffe mocha
527.3279577333329,iced caffe mocha
132.4366323031316,caffe vanilla frappuccino light
123.69683984412659,coffee frappuccino light
235.56442535020483,chai creme frappuccino blended
222.16342445029454,chai creme frappuccino blended
328.18966596149306,chai creme frappuccino blended
328.5607105819977,chai creme frappuccino blended
307.7696150644918,chai creme frappuccino blended
296.93542769382987,chai creme frappuccino blended
414.5514798650214,chai creme frappuccino blended
211.00537504597054,double chocolaty chip creme frappuccino blended
297.68212126612184,double chocolaty chip creme frappuccino blended
288.2671526536774,double chocolaty chip creme frappuccino blended
272.86391294923874,double chocolaty chip creme frappuccino blended
535.4529576373802,double chocolaty chip creme frappuccino blended
284.39383881086,green tea creme frappuccino blended
280.05552162403467,green tea creme frappuccino blended
444.5244538195623,green tea creme frappuccino blended
437.88086208902087,green tea creme frappuccino blended
395.17970013509523,green tea creme frappuccino blended
390.9596127272954,green tea creme frappuccino blended
147.72790244526067,oprah cinnamon chai creme frappuccino blended
136.87981679005637,oprah cinnamon chai creme frappuccino blended
215.7368398123847,oprah cinnamon chai creme frappuccino blended
216.0502210753664,oprah cinnamon chai creme frappuccino blended
332.3478569158022,oprah cinnamon chai creme frappuccino blended
190.54592836577652,oprah cinnamon chai creme frappuccino blended
294.64642842016497,oprah cinnamon chai creme frappuccino blended
258.58831948720893,strawberries & creme frappuccino blended
346.9978688766633,strawberries & creme frappuccino blended
350.38914333364045,strawberries & creme frappuccino blended
307.58558130052654,strawberries & creme frappuccino blended
437.346536681462,strawberries & creme frappuccino blended
164.49443140020838,vanilla bean creme frappuccino blended
186.87946785010462,vanilla bean creme frappuccino blended
172.9593807468855,vanilla bean creme frappuccino blended
357.2299449145914,vanilla bean creme frappuccino blended
267.55534223107975,vanilla bean creme frappuccino blended
356.7864301971566,vanilla bean creme frappuccino blended
353.06999457929254,vanilla bean creme frappuccino blended
324.8323502484503,vanilla bean creme frappuccino blended
138.95653780167623,caramel apple spice
226.49644932708594,hot chocolate
190.71470221487724,hot chocolate
243.54993385502144,hot chocolate
274.0505087213884,hot chocolate
217.26641368662456,hot chocolate
502.36030746742256,hot chocolate
365.73193591090296,hot chocolate
441.7239507187092,hot chocolate
187.9969116569495,lemonade
128.5654038416859,skinny hot chocolate
210.84603418814248,skinny hot chocolate
236.33898056873701,white hot chocolate
233.03821434533276,white hot chocolate
349.44258293986906,white hot chocolate
280.3683936333962,white hot chocolate
408.0022067285975,white hot chocolate
426.65719885808284,white hot chocolate
581.6786992147818,white hot chocolate
452.9737973637863,white hot chocolate
513.5268419698139,white hot chocolate
